msoa,total_pop,age_5_16,prop_11_16,prop_male,prop_white,idaci,over_11,bame,male,income_deprived,simple_model_predictions,count_predictions
Lambeth 002,8054,1021,0.506562194,0.489236791,0.282778865,0.463027263,0.506562194,0.717221135,0.489236791,0.463027263,0.026212405716192808,26.762866236232856
Lambeth 003,9370,1106,0.467450271,0.495479204,0.302893309,0.462419271,0.467450271,0.697106691,0.495479204,0.462419271,0.026286402266927952,29.072760907222314
Lambeth 004,10429,900.5,0.456524153,0.521690768,0.332591769,0.364432249,0.456524153,0.667408231,0.521690768,0.364432249,0.024250550670530627,21.837620878812828
Lambeth 005,8094,871.5,0.462994836,0.517795637,0.284730195,0.480367648,0.462994836,0.7152698049999999,0.517795637,0.480367648,0.026883028539130344,23.428559371852096
Lambeth 006,7990,1110.5,0.480594327,0.524797115,0.357078449,0.464206433,0.480594327,0.6429215509999999,0.524797115,0.464206433,0.02800247813210815,31.0967519657061
Lambeth 007,7976,1039.5,0.502260702,0.494241843,0.243761996,0.490634872,0.502260702,0.756238004,0.494241843,0.490634872,0.02642134336590795,27.464986428861312
Lambeth 008,8361,1324,0.510271903,0.518099548,0.279034691,0.474637973,0.510271903,0.720965309,0.518099548,0.474637973,0.027069222667317202,35.839650811527974
Lambeth 009,8301,1453.5,0.479463364,0.459050241,0.225051617,0.472392251,0.479463364,0.774948383,0.459050241,0.472392251,0.024726117606574297,35.93941194115574
Lambeth 010,9571,1059.5,0.48428504,0.510859301,0.273843248,0.394292138,0.48428504,0.7261567520000001,0.510859301,0.394292138,0.02420580879936852,25.64605442293095
Lambeth 011,9731,1541.5,0.509957833,0.506813757,0.227774173,0.467891955,0.509957833,0.772225827,0.506813757,0.467891955,0.02574663237114481,39.688433800119725
Lambeth 012,9033,807.5,0.492755418,0.46716233,0.436183395,0.36172214,0.492755418,0.563816605,0.46716233,0.36172214,0.025295563333968252,20.426167392179362
Lambeth 013,7266,673,0.44576523,0.504464286,0.516369048,0.288012371,0.44576523,0.48363095199999995,0.504464286,0.288012371,0.024698634484090303,16.622181007792776
Lambeth 014,8832,1080,0.467962963,0.498148148,0.462037037,0.285225096,0.467962963,0.537962963,0.498148148,0.285225096,0.02382502881373288,25.731031118831513
Lambeth 015,9516,597,0.486097152,0.5,0.31270903,0.364001929,0.486097152,0.6872909700000001,0.5,0.364001929,0.023818527782818972,14.219661086342926
Lambeth 016,8642,1063.5,0.445792196,0.492944497,0.226716839,0.548175754,0.445792196,0.7732831609999999,0.492944497,0.548175754,0.02734331167765797,29.07961196918925
Lambeth 017,6846,691.5,0.464931309,0.542691751,0.302460203,0.453201306,0.464931309,0.697539797,0.542691751,0.453201306,0.02682747027675236,18.551195696374258
Lambeth 018,9157,1065.5,0.505771938,0.495782568,0.264292409,0.33919245,0.505771938,0.7357075909999999,0.495782568,0.33919245,0.022490941855458458,23.964098546990986
Lambeth 019,7639,730.5,0.419849418,0.532876712,0.701369863,0.160207166,0.419849418,0.29863013699999996,0.532876712,0.160207166,0.02432648678420421,17.770498595861174
Lambeth 020,8687,756,0.471428571,0.533068783,0.333333333,0.345529625,0.471428571,0.666666667,0.533068783,0.345529625,0.024048348258388197,18.180551283341476
Lambeth 021,9898,1193,0.465213747,0.504610226,0.276613579,0.430771164,0.465213747,0.7233864210000001,0.504610226,0.430771164,0.025025176869808898,29.855036005682017
